latitude,longitude
67.16662464,-6.29756881
67.16604338,-6.29713438
67.16546218,-6.29669998
67.1648818,-6.29626619
67.16430063,-6.29583179
67.16371939,-6.29539733
67.16313817,-6.29496287
67.16255694,-6.2945284
67.16197486,-6.29409328
67.16139367,-6.29365882
67.16081323,-6.29322491
67.160232,-6.29279039
67.15965075,-6.29235584
67.15906954,-6.29192133
67.1584875,-6.29148617
67.15790629,-6.29105163
67.15732586,-6.29061766
67.15674462,-6.29018308
67.15616342,-6.2897485
67.15558217,-6.28931389
67.15500013,-6.28887868
67.15441885,-6.28844402
67.15383845,-6.28801001
67.15325721,-6.28757536
67.15267601,-6.28714073
67.15209474,-6.28670604
67.15151348,-6.28627135
67.15093145,-6.28583606
67.15035019,-6.28540135
67.14976976,-6.28496724
67.14918856,-6.28453255
67.14860733,-6.28409782
67.14802608,-6.28366308
67.14744389,-6.28322761
67.14686271,-6.28279289
67.1462823,-6.28235874
67.14570107,-6.28192396
67.14511988,-6.2814892
67.1445386,-6.28105436
67.14395731,-6.28061951
67.14337524,-6.28018406
67.14279403,-6.27974925
67.14221359,-6.279315
67.14163231,-6.27888011
67.14105108,-6.27844525
67.14045731,-6.27800099
67.13891263,-6.27698613
67.13730722,-6.27580049
67.13656344,-6.27523269
67.13598424,-6.2747905
67.13540565,-6.27434879
67.13482597,-6.27390623
67.13424668,-6.27346397
67.13366805,-6.2730222
67.13308896,-6.27258007
67.13250975,-6.27213785
67.13193054,-6.27169561
67.13135028,-6.27125256
67.13073751,-6.27078469
67.13011359,-6.27030839
67.12756966,-6.26838081
67.12247909,-6.2645532
67.1199323,-6.26265305
67.11931579,-6.26219656
67.11871072,-6.26174858
67.1181244,-6.26131448
67.11753828,-6.26088052
67.11695159,-6.26044614
67.11636543,-6.26001213
67.11577999,-6.25957865
67.11519388,-6.25914467
67.11460778,-6.25871069
67.11404532,-6.25829421
67.11282115,-6.25735338
67.1085123,-6.25408388
67.10791851,-6.25363902
67.10733718,-6.25320347
67.10675586,-6.25276793
67.10617455,-6.25233238
67.1054725,-6.25203423
67.10489883,-6.25159087
67.10432015,-6.251155
67.10376016,-6.25069446
67.1031781,-6.25026092
67.10261442,-6.24980438
67.10215895,-6.2494936
67.10144548,-6.24894717
67.10086893,-6.24850713
67.10029157,-6.24806646
67.09971418,-6.24762578
67.09913679,-6.24718508
67.09855934,-6.24674433
67.0979811,-6.24630298
67.09740371,-6.24586227
67.09682714,-6.24542218
67.09624973,-6.24498144
67.09567232,-6.2445407
67.09509484,-6.2440999
67.09451671,-6.2436586
67.0939392,-6.24321776
67.09336256,-6.24277758
67.09278442,-6.24233626
67.09220695,-6.24189544
67.09163031,-6.24145525
67.09105282,-6.24101441
67.09047457,-6.24057298
67.08989707,-6.24013221
67.08931326,-6.23970143
67.08872869,-6.23927018
67.08814402,-6.23883883
67.0875594,-6.23840753
67.08697395,-6.23797561
67.08638928,-6.23754426
67.08580547,-6.23711354
67.08522078,-6.23668216
67.08463618,-6.23625084
67.08405149,-6.23581946
67.08346678,-6.23538805
67.08288134,-6.2349561
67.08229668,-6.23452472
67.08171283,-6.23409393
67.08112816,-6.23366253
67.08054343,-6.23323108
67.07995874,-6.23279966
67.07923433,-6.23226514
67.07878787,-6.23194303
67.07819572,-6.23148531
67.07619519,-6.23008407
67.07236851,-6.22702891
67.07090247,-6.22594642
67.07021966,-6.22542533
67.06878663,-6.22433629
67.06591971,-6.22216694
67.06448615,-6.22108687
67.05874854,-6.21678336
67.05731398,-6.21571218
67.05444314,-6.21357788
67.05300715,-6.212515
67.05259751,-6.2122131
67.04953435,-6.20986788
67.04631545,-6.20742711
67.04571471,-6.20697588
67.04513317,-6.20653908
67.04455262,-6.206103
67.04397123,-6.20566628
67.04338986,-6.20522956
67.04280849,-6.20479283
67.04222706,-6.20435606
67.04164487,-6.2039187
67.04106349,-6.20348193
67.04048294,-6.20304578
67.03990158,-6.20260901
67.03932017,-6.20217219
67.03873872,-6.20173533
67.03815663,-6.20129799
67.03757485,-6.20086086
67.03696999,-6.20040638
67.03544008,-6.19926205
67.03237919,-6.19698321
67.03082766,-6.19583356
67.02991982,-6.19516407
67.02788765,-6.19362785
67.02677527,-6.19278977
67.01749984,-6.18582717
67.01567434,-6.18443153
67.01431573,-6.18339711
67.0116219,-6.18135443
67.01027455,-6.18033689
67.00966878,-6.17988122
67.009087,-6.17944359
67.00850559,-6.17900623
67.0079233,-6.17856819
67.00734193,-6.17813084
67.00676126,-6.177694
67.00617992,-6.17725665
67.00559845,-6.17681919
67.00501703,-6.17638175
67.00443559,-6.17594429
67.00385346,-6.17550631
67.00327193,-6.17506876
67.00269129,-6.17463187
67.00210985,-6.17419438
67.00152843,-6.17375688
67.00094694,-6.17331932
67.00036468,-6.17288117
66.99978332,-6.17244369
66.99920265,-6.17200672
66.99862125,-6.17156919
66.99803981,-6.17113162
66.99745833,-6.17069401
66.99687686,-6.17025639
66.99629461,-6.16981818
66.99571318,-6.16938057
66.99513254,-6.16894355
66.99455118,-6.16850598
66.99396966,-6.16806828
66.99338825,-6.16763065
66.99280598,-6.16719236
66.9922245,-6.16675466
66.99164388,-6.16631758
66.99106247,-6.16587991
66.99048095,-6.16544215
66.98989956,-6.16500447
66.98931723,-6.16456607
66.98873584,-6.16412837
66.98815522,-6.16369125
66.98757373,-6.16325346
66.98699229,-6.16281569
66.98641077,-6.16237785
66.98582932,-6.16194005
66.9852471,-6.16150167
66.98466559,-6.16106381
66.98408496,-6.1606266
66.98350351,-6.16018877
66.98292205,-6.15975091
66.98234054,-6.15931301
66.98175834,-6.15887458
66.98117683,-6.15843665
66.98059535,-6.15799875
66.98001396,-6.1575609
66.97943325,-6.15712355
66.97885181,-6.15668563
66.97827035,-6.1562477
66.97768803,-6.1558091
66.97710661,-6.15537118
66.97652598,-6.15493383
66.97594448,-6.15449583
66.97536302,-6.15405785
66.9747816,-6.15361987
66.97419921,-6.15318117
66.9736178,-6.15274319
66.97303717,-6.15230579
66.97245569,-6.15186774
66.97187415,-6.15142962
66.97129268,-6.15099156
66.97071121,-6.15055348
66.97012885,-6.15011473
66.96954744,-6.14967667
66.96896678,-6.14923918
66.96838535,-6.14880109
66.96780388,-6.14836296
66.96722236,-6.14792479
66.96664004,-6.14748599
66.96605854,-6.14704782
66.96547788,-6.14661026
66.96489644,-6.14617211
66.96431492,-6.14573387
66.96373346,-6.14529568
66.96315198,-6.14485747
66.96256964,-6.14441859
66.96198816,-6.14398035
66.96140749,-6.14354272
66.96082602,-6.14310446
66.96024455,-6.14266621
66.95966299,-6.14222787
66.95908069,-6.14178896
66.95849922,-6.14135066
66.95791853,-6.14091295
66.95733704,-6.14047462
66.9567556,-6.14003633
66.95617411,-6.13959798
66.95559259,-6.1391596
66.95501029,-6.13872062
66.95442878,-6.13828223
66.95384812,-6.13784446
66.95326664,-6.13740607
66.95267879,-6.13696287
66.95140283,-6.13618901
66.95077724,-6.13569846
66.95028196,-6.13530963
66.94494179,-6.13118075
66.9444029,-6.13077049
66.94385052,-6.13034982
66.94326956,-6.12990737
66.94268857,-6.1294649
66.94210755,-6.12902241
66.94152595,-6.12857946
66.94094491,-6.12813693
66.94036467,-6.127695
66.9397837,-6.12725251
66.93919412,-6.12680346
66.93859893,-6.12635018
66.9336766,-6.12265501
66.9330656,-6.12220297
66.93246073,-6.12175555
66.93187417,-6.12132167
66.93128684,-6.12088722
66.93069954,-6.12045278
66.93011221,-6.12001831
66.92952489,-6.11958384
66.92893687,-6.11914885
66.92834946,-6.1187143
66.9277628,-6.11828031
66.9271755,-6.11784583
66.92658818,-6.11741133
66.9259006,-6.11690265
66.92012616,-6.11240385
66.91953835,-6.11196009
66.91895679,-6.11152104
66.91837526,-6.111082
66.91779368,-6.11064291
66.91721135,-6.11020325
66.91662978,-6.10976415
66.91604902,-6.10932565
66.9154675,-6.10888656
66.914886,-6.10844748
66.91430442,-6.10800833
66.91372201,-6.10756854
66.91314047,-6.10712941
66.91255974,-6.10669086
66.91197816,-6.10625168
66.91139668,-6.10581255
66.91081508,-6.10537333
66.9102327,-6.1049335
66.90965117,-6.10449431
66.90907047,-6.10405573
66.90848889,-6.10361649
66.9079073,-6.10317722
66.90732579,-6.102738
66.90674424,-6.10229873
66.9061616,-6.10185865
66.90557945,-6.10141891
66.90499945,-6.10098079
66.90441795,-6.10054153
66.90383638,-6.10010221
66.90325481,-6.09966288
66.90267246,-6.09922293
66.90209085,-6.09878355
66.90151015,-6.09834484
66.90092853,-6.09790543
66.90034702,-6.09746609
66.89976538,-6.09702664
66.89918383,-6.09658725
66.89860154,-6.09614729
66.89801986,-6.09570778
66.89743913,-6.09526898
66.89685755,-6.09482953
66.89627597,-6.09439006
66.89569442,-6.09395061
66.89511201,-6.09351049
66.89453045,-6.09307102
66.89394965,-6.0926321
66.89336811,-6.09219262
66.89278657,-6.09175312
66.89220498,-6.09131358
66.89162332,-6.09087398
66.89102886,-6.09042469
66.88920536,-6.0892185
66.88868146,-6.08881486
66.88810193,-6.08836835
66.8875223,-6.08792174
66.88694271,-6.08747517
66.88636252,-6.08702813
66.88578287,-6.08658149
66.88520388,-6.08613536
66.88462434,-6.08568879
66.88404466,-6.08524211
66.88346508,-6.08479551
66.88288549,-6.08434888
66.8823052,-6.08390171
66.88172526,-6.0834548
66.88111383,-6.08298362
66.88049007,-6.08250302
66.87763489,-6.08032123
66.87192092,-6.07599196
66.86906192,-6.07384434
66.86843705,-6.07337888
66.86782359,-6.072922
66.8672355,-6.07248399
66.86664814,-6.07204653
66.86606143,-6.07160954
66.86554958,-6.07122831
66.86122817,-6.06790469
66.85848453,-6.06581168
66.85789046,-6.06536209
66.85730808,-6.06492134
66.85672633,-6.06448106
66.85614551,-6.06404148
66.85556388,-6.06360127
66.8549823,-6.06316108
66.85440074,-6.06272091
66.85381903,-6.0622806
66.85323668,-6.06183981
66.85265497,-6.06139949
66.85207412,-6.0609598
66.85149255,-6.06051957
66.85091095,-6.0600793
66.85032927,-6.05963896
66.84974683,-6.05919804
66.84916517,-6.05875769
66.84858438,-6.058318
66.84800276,-6.05787767
66.84742107,-6.05743727
66.84683934,-6.05699683
66.84623926,-6.05654249
66.84360634,-6.05456432
66.839275,-6.05133441
66.83859595,-6.05081164
66.83795847,-6.05032094
66.83646928,-6.04917958
66.83348992,-6.04690619
66.83200011,-6.04577443
66.8260372,-6.04126533
66.82454626,-6.04014307
66.82156253,-6.0379072
66.82084741,-6.03737373
66.81617368,-6.03377871
66.81370345,-6.03189247
66.81310335,-6.03143753
66.81252144,-6.03099636
66.81193892,-6.03055472
66.81135727,-6.03011373
66.81077641,-6.02967333
66.81019471,-6.02923228
66.80961306,-6.02879126
66.80903136,-6.02835019
66.80844843,-6.02790818
66.80784189,-6.02744825
66.8062028,-6.02621132
66.80292337,-6.02374866
66.80126534,-6.02250978
66.79983021,-6.02144285
66.79877202,-6.02063029
66.79756229,-6.01970475
66.79515668,-6.01787086
66.79395417,-6.01695743
66.78495443,-6.0101477
66.78214235,-6.00798029
66.78087089,-6.00700409
66.77833185,-6.00506198
66.77706192,-6.00409427
66.77645609,-6.00363432
66.77587398,-6.00319237
66.77529223,-6.00275068
66.77471045,-6.00230896
66.77412791,-6.00186666
66.77354617,-6.00142494
66.77296528,-6.00098387
66.77238349,-6.00054211
66.77180176,-6.00010037
66.77110116,-5.99979866
66.7705151,-5.99936232
66.76994932,-5.99890148
66.76935997,-5.99847214
66.76879112,-5.9980149
66.76822253,-5.99755717
66.767628,-5.99713238
66.76705598,-5.9966788
66.76648316,-5.9962242
66.7659115,-5.99577012
66.7653408,-5.99531646
66.76474428,-5.99489398
66.76416896,-5.99444416
66.76359361,-5.99399432
66.76301748,-5.99354385
66.7624421,-5.99309398
66.76186753,-5.99264472
66.7612922,-5.99219488
66.76071687,-5.99174502
66.7601415,-5.99129513
66.75956608,-5.99084519
66.75898989,-5.99039465
66.75841453,-5.98994475
66.75783994,-5.98949559
66.75725391,-5.98905761
66.75666875,-5.98862036
66.75608429,-5.98818362
66.75549834,-5.98774576
66.75491304,-5.98730839
66.75432864,-5.98687168
66.75374346,-5.98643439
66.75315818,-5.98599701
66.75257292,-5.98555964
66.75198696,-5.98512175
66.75140161,-5.98468431
66.75081721,-5.98424757
66.75023192,-5.98381016
66.74964668,-5.98337279
66.74906143,-5.9829354
66.74847619,-5.98249802
66.74789008,-5.98205997
66.74730478,-5.98162254
66.7466198,-5.9811106
66.74613387,-5.98075699
66.74556106,-5.98030346
66.74496431,-5.97988349
66.74434413,-5.97937699
66.74138453,-5.97678004
66.73966355,-5.97535715
66.72587642,-5.96401815
66.72415379,-5.96260889
66.72070515,-5.95980132
66.71898051,-5.95840414
66.71207515,-5.95283814
66.71034896,-5.95145381
66.70689411,-5.94869686
66.70516685,-5.94732535
66.69132972,-5.9363976
66.68994712,-5.93531059
66.68717912,-5.93314306
66.68544815,-5.93179438
66.6845821,-5.93112306
66.67747917,-5.92562858
66.67574687,-5.9242956
66.67227987,-5.92164139
66.67054657,-5.92032122
66.65666127,-5.90980445
66.65492646,-5.90849784
66.65145351,-5.90589569
66.64971679,-5.90460119
66.64276328,-5.89944611
66.64102511,-5.89816444
66.63754642,-5.89561289
66.6358073,-5.89434402
66.6218757,-5.88423789
66.6208189,-5.88347414
66.61870293,-5.88194989
66.61764497,-5.88119026
66.61340909,-5.87815908
66.61166571,-5.87691829
66.608177,-5.87444879
66.60643215,-5.8732204
66.60369183,-5.87130169
66.6030073,-5.87082346
66.60163765,-5.86986865
66.60095367,-5.86939286
66.5869776,-5.85969696
66.5852315,-5.85849282
66.5817361,-5.85609573
66.57998821,-5.85490374
66.57299024,-5.85015883
66.57124102,-5.84897964
66.56774033,-5.84663309
66.56599028,-5.84546668
66.55197157,-5.83618055
66.55126869,-5.83571627
66.54986084,-5.83478847
66.549157,-5.8343257
66.54633858,-5.83247702
66.54563425,-5.83201614
66.54422501,-5.83109612
66.54352066,-5.83063737
66.53787862,-5.82697185
66.53612409,-5.82583871
66.53261301,-5.82358441
66.53085732,-5.8224638
66.52382943,-5.81800527
66.52207258,-5.8168975
66.51855671,-5.81469384
66.51679873,-5.8135986
66.50838129,-5.80838712
66.50732996,-5.80773875
66.50522575,-5.80644575
66.50417371,-5.80580166
66.49996244,-5.80323302
66.49891016,-5.80259361
66.49680462,-5.80131888
66.49575258,-5.80068432
66.48165414,-5.79221611
66.47989285,-5.79116523
66.47636722,-5.78907479
66.4746043,-5.78803609
66.46754653,-5.78390453
66.46578244,-5.78287857
66.4622522,-5.78083855
66.46048747,-5.77982531
66.4463519,-5.77176514
66.444586,-5.77076519
66.44105121,-5.76877666
66.43928374,-5.7677889
66.43220786,-5.76386117
66.43043929,-5.76288612
66.42690011,-5.76094795
66.42513094,-5.75998561
66.41096008,-5.75233278
66.40918981,-5.75138368
66.40564631,-5.74949689
66.40387451,-5.74855997
66.39678145,-5.74483571
66.39500861,-5.74391149
66.39146095,-5.74207499
66.38968757,-5.74116346
66.37548324,-5.73391722
66.37370882,-5.73301887
66.37015708,-5.73123363
66.36838119,-5.73034747
66.36127185,-5.72682628
66.35949497,-5.72595279
66.35593929,-5.72421777
66.35416193,-5.72335693
66.33992595,-5.7165165
66.33814761,-5.71566879
66.33458807,-5.7139849
66.33280831,-5.71314938
66.32568361,-5.70983086
66.32390292,-5.70900799
66.32033967,-5.70737424
66.31855855,-5.706564
66.30429275,-5.70012851
66.30251072,-5.69933135
66.29894384,-5.69774858
66.29716044,-5.69696361
66.29002128,-5.6938473
66.288237,-5.69307495
66.28466664,-5.69154224
66.28288199,-5.69078249
66.26858818,-5.68475103
66.26680267,-5.6840043
66.26322891,-5.68252242
66.2614421,-5.68178788
66.25428938,-5.67887333
66.25250175,-5.67815138
66.24892473,-5.67671947
66.24713678,-5.67601009
66.23281677,-5.6703817
66.23102802,-5.66968528
66.22744782,-5.66830406
66.22565781,-5.66761983
66.21849245,-5.66490655
66.21670169,-5.66423487
66.21303765,-5.66287352
66.21132743,-5.66224438
66.19698302,-5.65701806
66.19519125,-5.65637182
66.19160507,-5.655091
66.1898121,-5.65445694
66.182635,-5.65194441
66.18084132,-5.65132287
66.17725233,-5.65009182
66.17545845,-5.64948279
66.16109145,-5.64465749
66.15929688,-5.6440613
66.15570517,-5.64288061
66.15390946,-5.6422966
66.14672151,-5.63998428
66.14492515,-5.63941275
66.14133085,-5.63828172
66.13953435,-5.63772267
66.12499201,-5.63324986
66.12421742,-5.63301258
66.12241922,-5.63246812
66.11944248,-5.63157717
66.11795439,-5.63113605
66.11075648,-5.62902338
66.10895767,-5.62850172
66.1053585,-5.62747042
66.1035596,-5.6269612
66.08915278,-5.62293457
66.0873533,-5.62243806
66.08375186,-5.62145679
66.08195135,-5.62097243
66.07474438,-5.61905882
66.07294333,-5.61858688
66.06933975,-5.61765503
66.06753867,-5.61719549
66.05311462,-5.61356643
66.05239922,-5.6133875
66.05096641,-5.6130311
66.05025016,-5.61285392
66.04738228,-5.61214843
66.04557902,-5.61171103
66.04197164,-5.6108484
66.040168,-5.61042328
66.03582075,-5.6094136
66.03473462,-5.6091636
66.03256163,-5.60866792
66.03147602,-5.60842252
66.01703652,-5.60518977
66.01523302,-5.60479234
66.01162364,-5.60400928
66.00981922,-5.60362398
66.00259681,-5.60210664
66.00079195,-5.60173367
65.99718087,-5.60099977
65.99537609,-5.60063913
65.98092293,-5.59780143
65.98029228,-5.59767842
65.979029,-5.59743352
65.9783975,-5.59731185
65.9758688,-5.59682767
65.97523694,-5.59670745
65.97397284,-5.59646843
65.9733411,-5.59634973
65.96828102,-5.59540514
65.96647411,-5.59507399
65.96285925,-5.5944238
65.96105212,-5.59410489
65.95382032,-5.5928534
65.95201299,-5.59254681
65.94839701,-5.59194567
65.94658949,-5.59165129
65.93718451,-5.59015178
65.93601,-5.58996715
65.93365958,-5.58960284
65.93248463,-5.58942331
65.92778201,-5.58871514
65.92660709,-5.5885408
65.9242565,-5.58819718
65.92308211,-5.58802808
65.9086069,-5.58597642
65.90666732,-5.58570864
65.9027859,-5.5851868
65.90084556,-5.58493294
65.89307958,-5.58394512
65.89113897,-5.58370532
65.88725643,-5.58323956
65.88531606,-5.58301379
65.8697779,-5.58126261
65.8678373,-5.58105099
65.86395376,-5.58064146
65.86201239,-5.58044372
65.85424231,-5.57968036
65.85230074,-5.57949662
65.84841635,-5.57914298
65.84647517,-5.57897323
65.82987507,-5.57758174
65.82780185,-5.57741598
65.82365296,-5.57710012
65.82157898,-5.57695016
65.81327824,-5.57638182
65.81120407,-5.57624775
65.80705444,-5.57599539
65.80498067,-5.57587719
65.78837464,-5.57499442
65.78630072,-5.57489212
65.78215052,-5.57470324
65.78007592,-5.57461672
65.77177286,-5.57430213
65.76969816,-5.57423143
65.76554754,-5.57410579
65.76347331,-5.57405088
65.74686396,-5.57367452
65.74582781,-5.57365301
65.74375327,-5.57361389
65.74271626,-5.57359631
65.73856489,-5.57353379
65.7375276,-5.57352013
65.73545245,-5.57349676
65.73441543,-5.57348704
65.72611037,-5.57342498
65.72507309,-5.5734192
65.72299742,-5.57341156
65.72195986,-5.57340971
65.7178074,-5.57341016
65.71676962,-5.57341224
65.7146935,-5.57342033
65.71365556,-5.57342635
65.71192618,-5.57343964
65.71045085,-5.57345496
65.70749996,-5.57349353
65.70602492,-5.57351678
65.700123,-5.57362567
65.69864832,-5.57365683
65.6956982,-5.57372711
65.69422395,-5.57376619
65.69336382,-5.57379129
65.68961944,-5.57839444
65.5073,-6.08582778
65.21764444,-6.78661389
64.5,-8.22510278
64.0,-9.25019444
63.53100905,-10.24886638
63.5,-10.31489722
62.53932222,-12.14539444
62.4041189,-12.32595014
62.34456846,-12.40547606
61.92611111,-12.9643
61.56744444,-13.30635278
60.70963611,-13.99900833
60.70653753,-14.0008854
60.70601831,-14.00371101
60.70347984,-14.01757667
60.70284765,-14.02104265
60.70158728,-14.02797957
60.70095962,-14.03144771
60.69594896,-14.05922752
60.69532511,-14.06269791
60.69408112,-14.0696455
60.69346147,-14.07311989
60.69098994,-14.08703039
60.69037448,-14.09050754
60.6891476,-14.09746672
60.68853668,-14.10094594
60.68366014,-14.12881421
60.68343692,-14.13009082
60.68305304,-14.13229562
60.68184259,-14.13926517
60.68123971,-14.14275049
60.67883534,-14.15670459
60.67848264,-14.15875585
60.67777846,-14.16286126
60.67718221,-14.16635192
60.67669312,-14.16922733
60.67644927,-14.17066339
60.67170726,-14.19861762
60.67139424,-14.20046566
60.6707688,-14.20416633
60.67045678,-14.20601657
60.6692101,-14.21342475
60.66862398,-14.21692211
60.66745598,-14.22392068
60.66687426,-14.22742096
60.66578393,-14.23400924
60.66551205,-14.23565521
60.6649691,-14.23894867
60.66469843,-14.24059382
60.66005142,-14.26887463
60.65981105,-14.2703381
60.65940991,-14.27278321
60.65916951,-14.27425024
60.65848818,-14.27841248
60.65791663,-14.28191932
60.65677788,-14.28893631
60.65621086,-14.29244526
60.65395057,-14.30649035
60.65338789,-14.31000113
60.65226666,-14.31702734
60.65170851,-14.32054019
60.64787812,-14.34474106
60.6474012,-14.34776403
60.64645014,-14.35381523
60.64597637,-14.35684102
60.64408655,-14.36895427
60.64361594,-14.37198174
60.64267775,-14.37804027
60.64221058,-14.38106863
60.63972695,-14.39722
60.6362367,-14.41009583
60.63596115,-14.41111282
60.63540961,-14.41315037
60.63461892,-14.41607965
60.63359009,-14.41990173
60.6330766,-14.42181274
60.62992821,-14.43354867
60.62914314,-14.4364827
60.62757596,-14.44235585
60.62679447,-14.4452926
60.62054866,-14.46881888
60.62028868,-14.46979861
60.61976824,-14.47176162
60.61950827,-14.47274306
60.61846803,-14.47667374
60.61807938,-14.47814425
60.6173028,-14.48108668
60.61691497,-14.4825582
60.61633678,-14.48475514
60.61595197,-14.48621855
60.61279153,-14.49824549
60.61240545,-14.49971646
60.61163371,-14.50266085
60.61124837,-14.50413308
60.60970778,-14.51002675
60.60933011,-14.51147345
60.60857537,-14.51436847
60.60824209,-14.51564837
60.60231818,-14.53868321
60.60000387,-14.54733265
60.59857452,-14.55269691
60.59653507,-14.56024816
60.59597328,-14.56233007
60.59484991,-14.56649716
60.59402687,-14.56955901
60.59338023,-14.57202504
60.59307965,-14.5731721
60.58602392,-14.5990228
60.58526941,-14.60182853
60.58376252,-14.60744672
60.58301083,-14.61025667
60.58000827,-14.62150886
60.57918006,-14.62462131
60.57752704,-14.63085162
60.57670244,-14.63396866
60.57634764,-14.63531396
60.57611202,-14.63620783
60.56949431,-14.6613136
60.56864037,-14.66456176
60.56693574,-14.67106563
60.56608571,-14.6743188
60.56269176,-14.68734596
60.56184549,-14.69060377
60.56015663,-14.69712531
60.55931064,-14.70040226
60.55897834,-14.70169361
60.55871442,-14.70271968
60.55192933,-14.72909581
60.55109187,-14.73235996
60.54942051,-14.73889465
60.54858713,-14.74216317
60.54525979,-14.75525177
60.54443039,-14.75852405
60.5427753,-14.76507445
60.54195027,-14.76834992
60.53535865,-14.79459009
60.53453729,-14.79786861
60.53289785,-14.80443321
60.53208043,-14.80771664
60.52881702,-14.82086476
60.5280036,-14.82415187
60.5263805,-14.83073186
60.52557148,-14.83402207
60.51910802,-14.86038004
60.51830268,-14.86367324
60.5166953,-14.87026712
60.51589392,-14.87356515
60.51269473,-14.88677154
60.51189737,-14.89007317
60.51030641,-14.89668212
60.50951345,-14.89998677
60.50317874,-14.92646005
60.50238948,-14.92976761
60.50081432,-14.93639017
60.50002904,-14.93970249
60.49689436,-14.9529659
60.49611312,-14.95628174
60.49455445,-14.96291904
60.49377763,-14.96623781
60.48757223,-14.99282391
60.48679913,-14.99614553
60.48525631,-15.00279613
60.48448722,-15.00612242
60.48141732,-15.01944162
60.48065228,-15.02277136
60.47912602,-15.02943638
60.47836542,-15.03276897
60.47228988,-15.05946541
60.471533,-15.06280077
60.47002267,-15.0694788
60.46926983,-15.07281876
60.46626498,-15.08619249
60.46551621,-15.08953582
60.46402251,-15.09622795
60.46327819,-15.09957403
60.45733305,-15.12637833
60.45659247,-15.12972713
60.45511475,-15.13643195
60.45437822,-15.13978527
60.45143871,-15.1532123
60.45070627,-15.15656891
60.44924526,-15.16328751
60.44851728,-15.16664679
60.44270308,-15.19355645
60.44197885,-15.19691838
60.44053389,-15.20364938
60.43981374,-15.20701575
60.43693981,-15.22049484
60.43622377,-15.22386441
60.43479558,-15.23060887
60.434084,-15.23398103
60.42840125,-15.26099357
60.42769345,-15.26436831
60.42628137,-15.27112488
60.42557766,-15.27450398
60.42276958,-15.28803388
60.42206999,-15.29141611
60.42067475,-15.29818581
60.41997965,-15.30157054
60.41442885,-15.32868347
60.41373753,-15.33207072
60.41235845,-15.33885223
60.41167125,-15.34224375
60.40892927,-15.35582322
60.4082462,-15.3592178
60.40688403,-15.36601212
60.40620546,-15.36940911
60.40078711,-15.39661995
60.40011234,-15.40001939
60.39876639,-15.40682521
60.39809576,-15.41022885
60.3954201,-15.42385665
60.39475362,-15.42726327
60.39342464,-15.43408158
60.39276267,-15.43749052
60.38747724,-15.46479678
60.38681907,-15.46820811
60.38550637,-15.47503763
60.38485237,-15.47845307
60.38224328,-15.49212796
60.38159345,-15.4955463
60.38029777,-15.50238799
60.37965245,-15.50580857
60.37450041,-15.53320777
60.37385891,-15.53663067
60.37257957,-15.54348327
60.37194225,-15.5469102
60.36939998,-15.56063093
60.36876684,-15.56406069
60.36750458,-15.57092513
60.36687597,-15.57435704
60.36185779,-15.6018467
60.36123301,-15.60528086
60.35998714,-15.61215592
60.35936656,-15.61559404
60.35689131,-15.62935936
60.35627493,-15.63280023
60.35504621,-15.6396868
60.35443436,-15.64312973
60.34955047,-15.67070736
60.34923107,-15.67251357
60.34894247,-15.67415248
60.34773019,-15.68104937
60.34712641,-15.68449836
60.3447184,-15.69830705
60.34432877,-15.70054676
60.34355102,-15.70502928
60.34295413,-15.70848376
60.3425368,-15.71090933
60.34232872,-15.71212043
60.33757955,-15.73978355
60.33725388,-15.74168362
60.33660322,-15.74548835
60.33627864,-15.74739064
60.33498191,-15.75500714
60.33439509,-15.75846819
60.33322568,-15.76539417
60.33264325,-15.76885816
60.33159943,-15.77509246
60.33133913,-15.77664995
60.33081928,-15.77976632
60.33056012,-15.78132293
60.32590459,-15.80931856
60.32565497,-15.81082031
60.32528008,-15.81307833
60.32519684,-15.81357999
60.32503042,-15.81458364
60.3249473,-15.81508522
60.3242815,-15.81910505
60.32370918,-15.82257547
60.32256887,-15.82951963
60.32200108,-15.83299216
60.31973771,-15.84689153
60.31917427,-15.8503659
60.3180515,-15.85731924
60.31749259,-15.86079567
60.3136799,-15.88460252
60.31320518,-15.88757627
60.31225848,-15.89352895
60.31178687,-15.89650547
60.30990564,-15.90842147
60.30943716,-15.91139963
60.30850319,-15.9173595
60.30803812,-15.92033852
60.30369558,-15.9482432
60.30312445,-15.95192844
60.30198655,-15.9593056
60.30142024,-15.96299465
60.29916334,-15.97776377
60.29860179,-15.9814554
60.29748337,-15.9888435
60.29692694,-15.99253699
60.29248887,-16.02212033
60.29193841,-16.02580504
60.29084183,-16.03318125
60.29029617,-16.03686977
60.28812183,-16.05163678
60.2875851,-16.05529904
60.28651624,-16.06262827
60.28599248,-16.06623718
60.28472699,-16.07499795
60.2845016,-16.07651306
60.28409836,-16.07923332
60.28327763,-16.08479012
60.28286878,-16.08756855
60.28122073,-16.09880811
60.28081031,-16.10161722
60.27999213,-16.10723854
60.27958469,-16.11004847
60.2763165,-16.13266217
60.27590962,-16.13548684
60.27509832,-16.14114083
60.27469423,-16.14396785
60.27308258,-16.15528486
60.27268127,-16.15811334
60.27188134,-16.16377337
60.27148303,-16.16660269
60.26839451,-16.18861668
60.26801,-16.1913664
60.26724332,-16.19687027
60.26686145,-16.19962218
60.26533842,-16.21063838
